files_per_sec,rename_count,entropy_change,honeypot,label
193,93,0.81,1,1
17,2,0.19,0,0
93,15,0.32,0,0
122,114,0.91,1,1
86,15,0.51,0,1
98,22,0.38,0,0
92,11,0.49,1,1
149,43,0.96,1,1
210,68,0.94,1,1
14,0,0.15,0,0
86,23,0.44,1,1
153,87,0.75,1,1
64,18,0.54,0,0
17,3,0.12,0,0
114,17,0.36,0,0
25,0,0.14,0,0
104,9,0.45,0,0
89,8,0.36,1,1
210,78,0.74,1,1
45,22,0.61,1,1
191,98,0.71,1,1
2,2,0.23,0,0
100,13,0.64,0,1
201,58,0.83,1,1
24,0,0.16,0,0
5,3,0.2,0,0
88,22,0.37,1,1
68,9,0.35,0,1
2,3,0.16,0,0
51,20,0.28,0,0
8,3,0.21,0,0
10,0,0.1,0,0
140,107,0.79,1,1
23,2,0.09,0,0
85,8,0.3,0,0
25,4,0.12,0,0
200,63,0.7,1,1
69,11,0.5,1,1
48,7,0.39,0,1
182,65,0.92,1,1
133,108,0.71,1,1
88,7,0.5,0,1
97,16,0.28,0,0
147,105,0.78,1,1
19,4,0.08,0,0
136,120,0.9,1,1
43,10,0.5,0,0
83,17,0.37,1,1
97,9,0.57,0,1
10,2,0.19,0,0
90,9,0.42,0,0
69,11,0.4,0,0
50,10,0.39,0,0
77,23,0.42,1,1
153,120,0.95,1,1
77,17,0.33,0,0
156,67,0.94,1,1
136,62,0.96,1,1
21,0,0.13,0,0
194,103,0.81,1,1
61,17,0.47,0,0
11,0,0.09,0,0
56,25,0.52,0,1
6,4,0.06,0,0
9,0,0.08,0,0
182,76,0.85,1,1
108,22,0.5,0,0
106,15,0.58,0,1
210,40,0.81,1,1
64,21,0.54,1,1
146,111,0.94,1,1
23,2,0.21,0,0
25,1,0.2,0,0
195,96,0.94,1,1
136,86,0.75,1,1
49,16,0.55,0,1
52,19,0.39,0,0
44,24,0.5,1,1
23,3,0.22,0,0
116,19,0.51,0,0
196,82,0.91,1,1
5,1,0.22,0,0
59,5,0.53,1,1
41,17,0.27,0,0
14,1,0.08,0,0
23,1,0.2,0,0
53,22,0.43,0,0
75,15,0.48,0,0
72,16,0.38,0,0
79,25,0.51,0,0
135,54,0.72,1,1
21,0,0.19,0,0
8,3,0.12,0,0
20,3,0.21,0,0
8,3,0.2,0,0
122,104,0.85,1,1
53,16,0.59,0,1
22,4,0.19,0,0
8,3,0.12,0,0
48,5,0.57,0,1
43,22,0.45,0,0
8,1,0.23,0,0
70,25,0.44,0,1
133,87,0.97,1,1
61,20,0.34,0,0
17,0,0.12,0,0
85,9,0.46,1,1
131,86,0.74,1,1
76,5,0.45,0,0
10,4,0.13,0,0
22,4,0.25,0,0
57,22,0.51,1,1
19,1,0.15,0,0
40,5,0.55,0,0
107,21,0.33,0,0
21,1,0.07,0,0
160,70,0.71,1,1
20,0,0.14,0,0
191,97,0.72,1,1
93,7,0.45,1,1
24,1,0.23,0,0
101,15,0.47,0,0
81,17,0.46,0,0
74,18,0.55,0,1
118,13,0.51,0,0
12,3,0.14,0,0
60,8,0.54,0,0
99,7,0.45,1,1
192,120,0.77,1,1
104,5,0.65,1,1
54,11,0.51,1,1
192,110,0.85,1,1
87,20,0.63,0,1
183,40,0.97,1,1
110,24,0.42,0,0
195,47,0.94,1,1
187,109,0.74,1,1
68,19,0.54,0,0
80,8,0.39,0,0
19,0,0.14,0,0
22,0,0.21,0,0
57,12,0.37,1,1
2,2,0.2,0,0
22,1,0.1,0,0
178,87,0.71,1,1
87,5,0.31,0,0
100,5,0.57,0,1
145,54,0.9,1,1
10,1,0.07,0,0
83,17,0.52,0,1
1,3,0.1,0,0
190,75,0.9,1,1
63,20,0.44,0,0
79,22,0.58,1,1
76,22,0.34,0,0
200,67,0.98,1,1
11,0,0.13,0,0
68,8,0.34,0,0
76,5,0.6,0,1
11,1,0.19,0,0
212,102,0.81,1,1
203,81,0.92,1,1
195,40,0.81,1,1
144,99,0.98,1,1
141,51,0.79,1,1
15,2,0.07,0,0
96,11,0.36,0,1
146,47,0.85,1,1
5,2,0.14,0,0
72,17,0.38,0,0
19,1,0.09,0,0
85,6,0.6,1,1
145,83,0.81,1,1
63,21,0.61,0,1
79,24,0.51,0,0
130,46,0.9,1,1
18,0,0.11,0,0
22,4,0.11,0,0
70,15,0.36,0,0
81,13,0.47,1,1
8,1,0.09,0,0
200,50,0.95,1,1
18,0,0.11,0,0
101,14,0.46,0,0
166,87,0.87,1,1
160,45,0.84,1,1
131,91,0.97,1,1
73,18,0.46,0,1
11,0,0.24,0,0
101,19,0.36,0,1
49,9,0.32,0,0
40,17,0.45,0,1
120,24,0.47,0,0
103,24,0.62,0,1
88,18,0.47,1,1
14,3,0.14,0,0
153,109,0.84,1,1
141,45,0.87,1,1
8,3,0.18,0,0
137,49,0.99,1,1
110,22,0.4,0,0
97,5,0.54,1,1
119,11,0.52,0,0
22,2,0.07,0,0
85,6,0.54,0,1
97,19,0.46,0,0
2,4,0.18,0,0
55,19,0.58,0,1
25,0,0.25,0,0
14,4,0.07,0,0
4,1,0.07,0,0
16,2,0.11,0,0
5,3,0.25,0,0
93,25,0.33,0,0
55,7,0.4,0,1
176,45,0.85,1,1
22,4,0.1,0,0
102,23,0.44,1,1
151,62,0.86,1,1
23,1,0.17,0,0
20,2,0.23,0,0
109,11,0.46,1,1
84,10,0.45,0,0
46,20,0.53,0,0
3,1,0.13,0,0
127,94,0.99,1,1
11,3,0.17,0,0
24,4,0.18,0,0
5,2,0.15,0,0
86,10,0.4,0,1
67,21,0.48,1,1
63,11,0.54,0,0
190,58,0.9,1,1
153,107,0.98,1,1
23,0,0.13,0,0
14,0,0.12,0,0
5,3,0.06,0,0
98,9,0.52,0,1
86,21,0.26,0,0
71,10,0.43,0,0
6,2,0.09,0,0
215,76,0.79,1,1
20,3,0.14,0,0
71,9,0.39,0,1
211,81,0.83,1,1
52,23,0.58,0,1
64,20,0.5,0,1
43,12,0.53,0,0
111,17,0.45,0,0
148,52,0.79,1,1
104,18,0.44,1,1
13,3,0.16,0,0
188,74,0.8,1,1
71,12,0.38,1,1
159,108,0.71,1,1
204,57,0.74,1,1
63,11,0.48,0,1
12,2,0.12,0,0
47,13,0.64,1,1
109,6,0.51,0,0
177,60,0.73,1,1
5,4,0.2,0,0
155,53,0.79,1,1
2,2,0.12,0,0
73,24,0.61,0,1
15,2,0.15,0,0
68,10,0.41,0,1
204,47,0.82,1,1
71,16,0.32,0,0
104,21,0.6,1,1
172,70,0.87,1,1
190,101,0.7,1,1
67,8,0.47,1,1
10,3,0.12,0,0
143,80,0.84,1,1
130,95,0.8,1,1
99,25,0.46,1,1
17,4,0.23,0,0
8,3,0.13,0,0
4,2,0.23,0,0
171,84,0.96,1,1
139,79,0.76,1,1
188,62,0.77,1,1
216,97,0.79,1,1
48,11,0.45,0,0
200,59,0.73,1,1
130,95,0.78,1,1
11,1,0.16,0,0
57,16,0.53,0,0
42,8,0.51,0,0
7,4,0.22,0,0
80,14,0.53,1,1
206,104,0.89,1,1
54,23,0.3,0,0
9,0,0.15,0,0
73,12,0.51,0,0
167,88,0.91,1,1
19,0,0.22,0,0
166,46,0.84,1,1
174,83,0.83,1,1
208,87,0.73,1,1
42,20,0.4,0,0
23,2,0.24,0,0
118,18,0.52,0,0
197,96,0.88,1,1
65,5,0.28,0,0
110,14,0.38,0,1
21,2,0.14,0,0
114,21,0.41,0,0
86,19,0.48,1,1
171,90,0.95,1,1
204,71,0.99,1,1
7,4,0.17,0,0
59,5,0.54,1,1
98,5,0.29,0,0
12,2,0.19,0,0
82,13,0.37,0,0
97,8,0.39,0,0
81,21,0.32,0,0
165,44,0.74,1,1
11,1,0.24,0,0
5,2,0.25,0,0
14,3,0.16,0,0
13,3,0.15,0,0
189,53,0.94,1,1
202,82,0.78,1,1
212,99,0.71,1,1
91,24,0.48,0,0
169,82,0.72,1,1
87,12,0.42,0,0
17,1,0.12,0,0
68,12,0.58,0,1
42,9,0.41,0,1
102,25,0.48,0,1
192,56,0.86,1,1
21,0,0.14,0,0
4,4,0.22,0,0
154,73,0.77,1,1
97,25,0.42,0,1
209,87,0.97,1,1
73,10,0.59,0,1
46,17,0.46,0,0
91,21,0.42,1,1
41,5,0.49,0,1
19,1,0.05,0,0
13,0,0.24,0,0
110,6,0.61,1,1
139,92,0.85,1,1
5,1,0.09,0,0
165,105,0.94,1,1
16,0,0.22,0,0
109,22,0.31,0,0
19,1,0.17,0,0
10,4,0.25,0,0
106,12,0.52,1,1
91,18,0.27,0,0
25,3,0.2,0,0
49,10,0.62,1,1
215,112,0.71,1,1
1,3,0.1,0,0
188,113,0.95,1,1
64,19,0.36,0,0
45,21,0.37,1,1
